91998,Rito Hondo Lake,HIN,RGH,20000,"1"""
57249,Riverbend Pond #1,LAR,LMB,750,"1.5"""
57756,Riverbend Pond #2,LAR,,,
57779,Rolland Moore Pond,LAR,BGL,1000,"2"""
57779,Rolland Moore Pond,LAR,CCF,300,"3"""
56247,Roosevelt Lake Lower,PAR,GBN,450,"1"""
60525,Roosevelt Lake Upper,PAR,GBN,450,"1"""
82608,Rosemont Reservoir,TEL,KOK,18210,"2"""
82608,Rosemont Reservoir,TEL,LOC,3000,"5"""
82608,Rosemont Reservoir,TEL,LXB,3000,"3"""
82608,Rosemont Reservoir,TEL,RBT,3000,"10"""
82608,Rosemont Reservoir,TEL,RBT,1500,"10"""
82608,Rosemont Reservoir,TEL,SPL,3000,"3"""
56259,Ross Reservoir,JAC,NAN,2000,"1"""
57542,Rotella Park Lake,ADA,CCF,50,"8"""
57542,Rotella Park Lake,ADA,LMB,300,"1.5"""
30673,Rough & Tumbling Creek,PAR,NAN,2000,"1"""
69484,Round Lake,GAR,NAN,700,"1"""
96708,Rowdy Reservoir,GUN,BRK,300,"2"""
96708,Rowdy Reservoir,GUN,LXB,300,"3"""
56285,Roxy Anne Lake,JAC,NAN,11000,"1"""
56297,Roxy Anne Lake Upper,JAC,NAN,400,"1"""
56300,Ruby Jewel Lake,JAC,GBN,200,"1"""
56300,Ruby Jewel Lake,JAC,GOL,250,1·
69535,Ruedi Reservoir,EAG,HXH,8000,"10"""
69535,Ruedl Reservoir,EAG,KOK,85000,"2"""
69535,Ruedi Reservoir,EAG,KOK,115000,"2"""
69535,Ruedi Reservoir,EAG,RBT,53078,"10"""
79714,Runyon Lake,PUE,BCR,2500,"2"""
79714,Runyon Lake,PUE,BGL,3000,"2"""
79714,"Runyon Lake 34,730",PUE,CCF,3000,"8"""
79714,Runyon Lake,PUE,RBT,13000,"10"""
79714,"Runyon Lake 34,730",PUE,RBT,13844,"10"""
46866,San Miguel River #3,SNM,RBT,5000,"10"""
42995,"San Miguel River, South",SNM,CR1,15000,"3"""
69585,Sanchez Lake Upper,ROU,NAN,600,"1.5"""
92128,Sanchez Reservoir,COS,CCF,2589,"8"""
92128,Sanchez Reservoir,COS,TGM,2000,"7"""
31138,Sand Creek,ELP,SRO,5000,"1"""
42856,Sand Creek,SAG,RGH,12000,"1"""
42856,Sand Creek,SAG,RGS,5000,"5"""
93532,"Sand Creek Park Pond, East",ADA,BGL,734,"2"""
93532,"Sand Creek Park Pond, East",ADA,CCF,225,"8"""
93532,"Sand Creek Park Pond, East",ADA,LMB,200,"1.5"""
43007,"Sand Creek Park Pond,",ADA,BGL,734,"2"""
43007,"Sand Creek Park Pond,",ADA,CCF,225,"8"""
43007,"Sand Creek Park Pond,",ADA,LMB,200,"1.5"""
69624,Savage Lake Lower,PIT,CR1,2200,"1"""
69612,Savage Lake Upper,PIT,CR1,1200,"1"""
69698,Sawyer Lake,PIT,CR1,1250,"1"""
73626,Scenery Pond,RBL,RBT,300,"10"""
81180,Schryver Park Pond,ELP,RBT,200,"10"""
81180,Schryver Park Pond,ELP,RBT,200,"10"""
69701,Scott Lake,PIT,CR1,500,"1"""
51912,Scott Pond,LAR,RBT,600,"10"""
94158,Seepage Lake Upper,MIN,HHN,2000,"3"""
56401,Seven Lakes #1,JAC,NAN,1400,"1"""
69751,Seven Sisters Lake #3,EAG,CR1,250,"1"""
69763,Seven Sisters Lake #4,EAG,CR1,250,"1"""
69775,Seven Sisters Lake #5,EAG,CR1,300,"1"""
53644,Severance City Pond,WEL,RBT,2000,"10"""
56425,Seymour Reservoir,JAC,RBT,25000,"5"""
56425,Seymour Reservoir,JAC,RBT,14500,"10"""
69799,Shadow Mountain Reservoir,GRA,TGM,6500,"7"""
96548,Shavano Pond,OUR,RBT,5000,10'
49115,Sheep Creek,CON,RGN,2500,"1"""
61034,Sheets Lake,ADA,CCF,500,"8"""
52768,Sheldon Lake,LAR,BCR,10000,"2"""
52768,Sheldon Lake,LAR,BGL,3000,"2"""
52768,Sheldon Lake,LAR,CCF,1500,"8"""
52768,Sheldon Lake,LAR,LMB,1500,"1.5"""
52768,Sheldon Lake,LAR,RBT,7000,"10"""
56449,Shelf Lake,CLE,NAN,1100,"1"""
69838,Shepherd Lake,GAR,CR1,3000,"1"""
69840,Sheriff Reservoir,RBL,CR1,3000,"4"""
69840,Sheriff Reservoir,RBL,RBT,5000,"10"""
69852,Sherry Lake,EAG,CR1,770,"1"""
56451,Sheiwin Lake,CLE,GBN,1400,"1"""
69876,Shingle Peak Lake,GAR,CRN,800,"1"""
56463,Shoestring Lake,JAC,NAN,800,"1"""
69888,Siberia Lake,PIT,CR1,330,"1"""
56487,Silver Dollar Lake,CLE,GBN,1850,1•
69890,Silver Lake,MES,CR1,6000,"2"""
69890,Silver Lake,MES,GRA,3500,"1"""
92255,Silverjack Reservoir,GUN,GRA,3000,"3"""
92255,Silverjack Reservoir,GUN,RSM,10000,"10"""
81187,Silverking Lake,CHA,GRA,1000,"1.5"""
73607,Silverthorne North Pond,SUM,RXN,500,"3"""
79992,Skaguay Reservoir,TEL,RBT,16400,"10"""
69927,Skillet Lake,GAR,NAN,800,"1.5"""
56499,Skyscraper Lake,BOU,GBN,2200,"1"""
56502,Slack And Weiss Reservoir,JAC,RBT,5000,"3"""
56502,Slack And Weiss Reservoir,JAC,RBT,6000,"10"""
69965,Slate Lake #2 Upper,SUM,CR1,1000,"2"""
69989,Slate Lake #3,SUM,CR1,700,"1"""
43116,Slate River #2,GUN,RBT,1000,"10"""
70019,Sleepycat Ponds,RBL,HXH,2000,"10"""
70021,Slide Lake,EAG,CR1,300,"1"""
70057,Slide Lake #2,ROU,GOL,500,"1.5"""
70069,Slide Lake #3,ROU,GOL,400,"1.5"""
70071,Slide Lake #4,ROU,NAN,400,"1.5"""
56526,Slide Lake Lower,JAC,NAN,4100,"1"""
53493,Sloans Lake,DEN,CCF,4000,"8"""
53493,Sloans Lake,DEN,RBT,9500,"10"""
53493,Sloans Lake,DEN,TGM,600,"7"""
57807,Slough Pond,GIL,HXH,3425,"10"""
53506,Smith Lake,JEF,BGL,1234,"2"""
53506,Smith Lake,JEF,CCF,2000,"8"""
56552,Smith Lake,DEN,BGL,1234,"2"""
56552,Smith Lake,DEN,RBT,2000,"10"""
70083,Smith Lake Upper,GAR,NAN,2000,"1"""
92320,Smith Reservoir,COS,HXH,35000,"3"""
92320,Smith Reservoir,COS,RBT,16000,"10"""
66235,Snooks Bottom Lake,MES,RBT,2955,"10"""
55675,Snow Lake,JAC,GBN,1700,"1"""
70108,Snowmass Lake,PIT,CR1,8150,"1"""
70110,Snowslide Lake,GAR,NAN,800,"1.5"""
70122,Snowstorm Lake,ROU,NAN,1200,"1.5"""
22070,Soda Creek #1,ROU,HXG,2000,"2"""
72532,Soda Lake,EAG,CR1,100,"1"""
60121,Soda Lake #2,JEF,LOC,1552,"3"""
60121,Soda Lake #2,JEF,SAG,3000,"1.2"""
70146,Soprls Lake,EAG,CR1,200,"1"""
31651,South Creek,PUE,ARD,3000,"1"""
71302,South Mamm Peak Lake,GAR,NAN,500,"1"""
95108,South Naturita Town Pond,MON,RBT,400,"10"""
30837,South Platte River #11,PAR,HXG,2000,10•
30849,South Platte River #12,PAR,HXG,4500,"10"""
30851,South Platte River#13A,PAR,HXG,10000,"3"""
30851,South Platte River#13A,PAR,HXG,1500,"10"""
33819,South Platte River #13B,PAR,HXG,14000,"3"""
11805,South Platte River #7 A,ARA,LOC,6899,"3"""
11805,South Platte River #7 A,ARA,RBT,2000,"10"""
11805,South Platte River #7 A,ARA,RXN,2000,"10"""
14681,South Platte River #9A,JEF,RBT,10000,"3"""
14681,South Platte River #9A,JEF,RBT,5000,"10"""
14693,South Platte River #9B,JEF,HXG,15000,"3"""
14693,South Platte River #9B,JEF,HXG,3500,"10"""
14706,South Platte River #9C,JEF,HXG,15000,"3"""
14706,South Platte River #9C,JEF,HXG,2000,"10"""
31390,"South Platte River, Md Fork",PAR,HXG,15000,"3"""
31390,"South Platte River, Md Fork",PAR,HXG,2244,"10"""
30875,"South Platte River, Md Fork",PAR,HXG,2000,"3"""
11851,"South Platte River, North",JEF,RBT,750,"10"""
30825,"South Platte River, South",PAR,HXG,10000,"3"""
30825,"South Platte River, South",PAR,NAN,2000,"1"""
92344,Spectacle Lake,CON,RBT,4000,"10"""
82583,Spinney Mountain Reservoir,PAR,HHN,45000,"12"""
52823,Spratt-Platte Reservoir,ADA,BGL,3234,"2"""
52823,Spratt-Platte Reservoir,ADA,LMB,1000,"1.5"""
52823,Spratt-Platte Reservoir,ADA,RSF,2700,"1.5"""
92382,Spring Creek Pond,HIN,RBT,3000,"10"""
92370,Spring Creek Reservoir,GUN,RBT,10000,"10"""
39744,"Spring Creek, Big",ALA,RGS,2000,"5"""
56576,Square Top Lake Lower,CLE,BAC,400,"5"""
56588,Square Top Lake Upper,CLE,BAC,400,"5"""
70196,St Louis Lake,GRA,CR1,600,"1"""
56324,St Marys Lake,CLE,LXB,2000,"2"""
12156,St Vrain Creek,BOU,CSH,8000,"2"""
12170,"St Vraln Creek, North #1",BOU,GRR,20000,"2"""
12194,"St Vraln Creek, South #1",BOU,GRR,8000,"2"""
12194,"St Vraln Creek, South #1",BOU,RBT,500,"10"""
58092,St. Vrain State Park Bald,WEL,BGL,7500,"2"""
58092,St. Vrain State Park Bald,WEL,CCF,200,"8"""
58092,St. Vrain State Park Bald,WEL,LMB,1500,"1.5"""
58092,St. Vrain State Park Bald,WEL,RBT,100,"10"""
58083,St. Vrain State Park Blue,WEL,BCR,22000,"2"""
58083,St. Vrain State Park Blue,WEL,CCF,4600,"3"""
58083,St. Vrain State Park Blue,WEL,CCF,1595,"8"""
58083,St. Vrain State Park Blue,WEL,LMB,10250,"1.5"""
58083,St. Vrain State Park Blue,WEL,RSF,3000,"1.5"""
58083,St. Vrain State Park Blue,WEL,SAG,500000,"0.2"""
58083,SI. Vrain State Park Blue,WEL,SAG,18000,"1.2"""
58091,St. Vrain State Park Coot,WEL,BCR,1500,"2"""
58091,St. Vrain State Park Cool,WEL,CCF,250,"8"""
58091,St. Vrain State Park Coot,WEL,LMB,2430,"1.5"""
58091,St. Vrain State Park Coot,WEL,RBT,4300,"10"""
58091,St. Vrain State Park Cool,WEL,SAG,2000,"1.2"""
58091,St. Vrain State Park Coot,WEL,WAL,100000,"0.2"""
58099,St. Vrain State Park Mallard,WEL,CCF,250,"8"""
58099,St. Vrain State Park Mallard,WEL,RBT,1600,"10"""
58099,St. Vrain State Park Mallard,WEL,SXW,25000,"0.2"""
58099,St. Vrain Stale Park Mallard,WEL,SXW,1000,"1.2"""
52388,St. Vrain State Park Pelican,WEL,BCR,5000,"2"""
52388,St. Vrain State Park Pelican,WEL,CCF,1000,"8"""
52388,St. Vrain State Park Pelican,WEL,LMB,4500,"1.5"""
60917,Stearns Reservoir,BOU,BGL,2234,"2"""
60917,Stearns Reservoir,BOU,CCF,750,"8"""
45470,Stewart Case Park Pond,LAR,CCF,100,"3"""
70261,Stone Lake,GRA,CR1,1000,"1"""
56627,Storm Lake,BOU,GBN,1200,"1"""
79437,Stratton Pond,KIT,BGL,300,"2"""
79437,Stratton Pond,KIT,LMB,75,"1.5"""
79437,Stratton Pond,KIT,RBT,200,"10"""
79437,Stratton Pond,KIT,RBT,200,"10"""
70270,Strawberry Lake,GRA,CR1,1000,"1"""
70273,Strawberry Lake #1,EAG,CR1,500,"1"""
70285,Strawberry Lake #2,EAG,CR1,1000,"1"""
56641,Summit Lake,CLE,GBN,2000,"1"""
70324,Summit Lake,JAC,CR1,1500,"1.5"""
92445,Summit Reservoir,MTZ,BCR,10439,"2"""
92445,Summit Reservoir,MTZ,BGL,8953,"2"""
92445,Summit Reservoir,MTZ,CCF,1029,"8"""
92445,Summit Reservoir,MTZ,HXG,5000,"5"""
92445,Summit Reservoir,MTZ,LMB,2500,"1.5"""
92445,Summit Reservoir,MTZ,RBT,5000,"10"""
70374,Sunset Lake,MES,RBT,5165,"10"""
53537,Sunset Lake - Pella Crossing,BOU,LMB,1300,"1.5"""
92483,Swale Lake,RGR,BRK,550,"3"""
70413,Swede Lake,RBL,LXB,200,"2"""
23507,Sweetwater Creek #2,GAR,CR1,3000,"1.5"""
70425,Sweetwater Lake,GAR,KOK,20000,"2"""
70425,Sweetwater Lake,GAR,RBT,3000,"10"""
89501,Sweitzer Lake,DEL,BGL,85497,"2"""
89501,Sweitzer Lake,DEL,LMB,5000,"1.5"""
70437,Sylvan Lake,EAG,HHN,3000,"10"""
70437,Sylvan Lake,EAG,RBT,4000,"10"""
70449,Tabor Lake,PIT,CR1,600,"1"""
53544,Tamarack Ranch Pond,LOG,CCF,1200,"8"""
53544,Tamarack Ranch Pond,LOG,LMB,800,"1.5"""
80008,Tarryall Reservoir,PAR,HHN,45000,"10"""
80008,Tarryall Reservoir,PAR,SPL,5000,"2"""
92510,Taylor Reservoir,GUN,RBT,67392,"10"""
43543,Taylor River #2,GUN,KOK,300000,"2"""
56653,Teal Lake,JAC,RBT,4500,"3"""
56653,Teal Lake,JAC,RBT,10000,"10"""
92534,Telluride Kids Pond,SNM,RBT,120,"10"""
70451,Tellurium Lake,EAG,CR1,750,"1"""
31055,"Tennessee Creek, West",LAK,BOR,2500,"1"""
92546,Terrace Reservoir,CON,HXH,7000,"3"""
56980,Thirty One Reservoir,JAC,BRK,600,"2"""
56980,Thirty One Reservoir,JAC,LXB,600,3•
56980,Thirty One Reservoir,JAC,RXN,600,"3"""
70475,Thomas Lake,EAG,CR1,1400,"1"""
70487,Thomas Lake #1,PIT,CR1,930,"1"""
70499,Thomas Lake #2,PIT,CR1,600,"1"""
52695,Thomas Reservoir,WEL,CCF,250,"8"""
52695,Thomas Reservoir,WEL,LMB,1200,"1.5"""
52695,Thomas Reservoir,WEL,RBT,4000,"10"""
12358,"Thompson River, Big #3",LAR,GRR,24000,"2"""
12384,"Thompson River, Big North",LAR,GRR,10000,"2"""
60260,Thornton Gravel Lake #2,ADA,RBT,6000,"10"""
60261,Thornton Gravel Lake #3,ADA,RBT,4000,"10"""
52832,Thornton Recreation Center,ADA,BGL,734,"2"""
52832,Thornton Recreation Center,ADA,CCF,325,"8"""
52832,Thornton Recreation Center,ADA,LMB,1000,"1.5"""
66919,Three Island Lake,EAG,CR1,480,"1"""
92602,Three Lakes,ARC,LOC,200,"3"""
92602,Three Lakes,ARC,SJN,1000,"2"""
79740,Thurston Reservoir,PRO,BCR,7500,"2"""
79740,Thurston Reservoir,PRO,BGL,12872,"2"""
79740,Thurston Reservoir,PRO,CCF,2784,"8"""
79740,Thurston Reservoir,PRO,LMB,100000,"0.2"""
79740,Thurston Reservoir,PRO,LMB,15000,"1.5"""
79740,Thurston Reservoir,PRO,SAG,15000,"1.2"""
79740,Thurston Reservoir,PRO,SXW,2500,"1.2"""
56691,Tiago Lake,JAC,RBT,6000,"10"""
56704,Timber Lake,LAR,GBN,1300,"1"""
96722,lineup Pond,GUN,RBT,200,"10"""
52306,Tom Frost Reservoir,ADA,CCF,275,"8"""
52306,Tom Frost Reservoir,ADA,LMB,300,"1.5"""
92623,Tomahawk Lake,GUN,LXB,500,"1"""
92659,Totten Reservoir,MTZ,BCR,20000,"2"""
92659,Totten Reservoir,MTZ,BGL,13591,"2"""
92659,Totten Reservoir,MTZ,CCF,865,"8"""
92659,Totten Reservoir,MTZ,LMB,3000,"1.5"""
56728,Trap Lake,LAR,RBT,10000,"10"""
70576,Treasure Vault Lake,EAG,CR1,500,"1"""
73609,Trent Pond,SUM,RBT,400,"10"""
92685,Trickle Park Reservoir,DEL,LOC,2000,"3"""
92685,Trickle Park Reservoir,DEL,RBT,4000,"10"""
92685,Trickle Park Reservoir,DEL,SRN,1000,"5"""
48670,"Trinchera Creek, North Fork",COS,RGS,2000,"4"""
81517,Trinidad Central Park Lake,LAS,BGL,500,"2"""
81517,Trinidad Central Park Lake,LAS,CCF,1000,"8"""
81517,Trinidad Central Park Lake,LAS,LMB,500,"1.5"""
81517,Trinidad Central Park Lake,LAS,RBT,3000,"10"""
81911,Trinidad Reservoir,LAS,BCR,16000,"2"""
81911,Trinidad Reservoir,LAS,CCF,24000,"3"""
81911,Trinidad Reservoir,LAS,LMB,100733,"0.2"""
81911,Trinidad Reservoir,LAS,LMB,6519,"1.5"""
81911,Trinidad Reservoir,LAS,RBT,15000,"10"""
81911,Trinidad Reservoir,LAS,RBT,15000,"10"""
81911,Trinidad Reservoir,LAS,SAG,28426,"1.2"""
81911,Trinidad Reservoir,LAS,SXW,12000,"1.2"""
81911,Trinidad Reservoir,LAS,WAL,20368,"1.2"""
31182,Trout Creek,PAR,NAN,1000,"1"""
92712,Trout Lake,SNM,RBT,6000,"10"""
92724,Trujillo Meadows Reservoir,CON,LOC,10000,"3"""
92724,Trujillo Meadows Reservoir,CON,RBT,7501,"10"""
70588,Truro Lake,PIT,CR1,700,"1"""
92736,Tucker Park Ponds,MIN,RBT,6403,"10"""
70590,Tuhare Lake Lower,EAG,CR1,100,"1"""
70603,Tuhare Lake Upper,EAG,CR1,100,"1"""
81226,Turks Pond,BAC,BCR,10000,"2"""
81226,Turks Pond,BAC,BGL,1500,"2"""
81226,Turks Pond,BAC,CCF,2500,"8"""
81226,Turks Pond,BAC,LMB,5000,"1.5"""
81226,Turks Pond,BAC,RBT,1000,"10"""
81226,Turks Pond,BAC,RBT,3200,"10"""
81226,Turks Pond,BAC,SAG,5500,"1.2"""
80010,Turquoise Lake,LAK,LOC,26856,"3"""
80010,Turquoise Lake,LAK,RBM,30000,"10"""
80010,Turquoise Lake,LAK,RBT,31041,"10"""
56754,Twin Crater Lake Lower,LAR,GBN,700,"1"""
56742,Twin Crater Lake Upper,LAR,GBN,1700,"1"""
56805,Twin Lake Upper,LAR,GBN,1700,"1"""
80022,Twin Lakes (Both),LAK,LOC,12000,"5"""
80022,Twin Lakes (Both},LAK,RBM,15300,"10"""
80022,Twin Lakes (Both},LAK,RBT,50000,"10"""
89820,Twin Spruce Ponds,MTZ,RBT,7500,"10"""
79752,Two Buttes Reservoir,BAC,BCR,20000,"2"""
79752,Two Buttes Reservoir,BAC,BGL,28280,"2"""
79752,Two Buttes Reservoir,BAC,CCF,16566,"3"""
79752,Two Buttes Reservoir,BAC,CCF,6717,"8"""
79752,Two Buttes Reservoir,BAC,HGC,500,"4"""
79752,Two Buttes Reservoir,BAC,LMB,152242,"0.2"""
79752,Two Buttes Reservoir,BAC,LMB,17645,"1.5"""
79752,Two Buttes Reservoir,BAC,RBT,2501,"10"""
79752,Two Buttes Reservoir,BAC,RBT,5500,"10"""
79752,Two Buttes Reservoir,BAC,RSF,5386,"1.5"""
79752,Two Buttes Reservoir,BAC,SAG,1000000,"0.2"""
79752,Two Buttes Reservoir,BAC,SAG,9229,"1.2"""
79752,Two Buttes Reservoir,BAC,SXW,100000,"0.2"""
56829,Two Ledge Reservoir,JAC,GOL,1500,"1"""
56829,Two Ledge Reservoir,JAC,NAN,1500,"1"""
46917,Uncompahgre River #2,MON,HXG,30000,"2"""
48181,Uncompahgre River #3A,MON,HXG,20000,"2"""
48181,Uncompahgre River #3A,MON,HXG,1500,"10"""
48193,Uncompahgre River #3B,OUR,KOK,50000,"1.5"""
53570,Union Reservoir,WEL,BCR,14000,"2"""
53570,Union Reservoir,WEL,CCF,1500,"3"""
53570,Union Reservoir,WEL,RBT,3200,"10"""
53570,Union Reservoir,WEL,SAG,1000000,"0.2"""
53570,Union Reservoir,WEL,SXW,300000,"0.2"""
53570,Union Reservoir,WEL,SXW,20000,"1.2"""
53570,Union Reservoir,WEL,WAL,52000,"1.2"""
70653,Upper Lake,GRA,CR1,1000,"1"""
79652,Upper Palmer Lake,ELP,NAN,3000,"2"""
81163,Upper Sand Creek Lake,SAG,RGH,5000,"1"""
56831,Urad Mine Lake,CLE,GRA,2500,"1"""
56831,Urad Mine Lake,CLE,HXH,8517,"10"""
56831,Urad Mine Lake,CLE,LXB,2500,"2"""
81410,Valeo Pond #1,PUE,BCR,4000,"2"""
81410,Valeo Pond #1,PUE,BGL,3000,"2"""
81410,Valeo Pond #1,PUE,CCF,800,"8"""
81410,Valeo Pond #1,PUE,LMB,1400,"1.5"""
81410,Valeo Pond #1,PUE,SAG,4500,"1.2"""
81412,Valeo Pond #2,PUE,BCR,3000,"2"""
81412,Valeo Pond #2,PUE,BGL,1800,"2"""
81412,Valeo Pond #2,PUE,SAG,1800,"1.2"""
81413,Valeo Pond #3,PUE,BCR,4000,"2"""
81413,Valeo Pond #3,PUE,BGL,1800,"2"""
81413,Valeo Pond #3,PUE,CCF,450,"8"""
81413,Valeo Pond #3,PUE,LMB,1050,"1.5"""
81413,Valeo Pond #3,PUE,SAG,4500,"1.2"""
81414,Valeo Pond #4,PUE,BCR,950,"2"""
81414,Valeo Pond #4,PUE,BGL,2850,"2"""
81414,Valeo Pond #4,PUE,CCF,950,"8"""
81414,Valeo Pond #4,PUE,LMB,950,"1.5"""
81415,Valeo Pond #5,PUE,BCR,1000,"2"""
81415,Valeo Pond #5,PUE,BGL,1000,"2"""
81415,Valeo Pond #5,PUE,CCF,270,"8"""
81415,Valeo Pond #5,PUE,LMB,1035,"1.5"""
81415,Valeo Pond #5,PUE,SAG,3000,"1.2"""
81417,Valeo Pond #6,PUE,CCF,300,"8"""
81418,Valeo Pond #7,PUE,BCR,3000,"2"""
81418,Valeo Pond #7,PUE,BGL,3100,"2"""
81418,Valeo Pond #7,PUE,CCF,2000,"8"""
81418,Valeo Pond #7,PUE,LMB,2000,"1.5"""
81418,Valeo Pond #7,PUE,SAG,5000,"1.2"""
92902,Vallecito Reservoir,LAP,RBT,18000,"10"""
92902,Vallecito Reservoir,LAP,RBT,22000,"13"""
70689,Vaughn Lake,RBL,CR1,5000,"2"""
70691,Vega Reservoir,MES,LXB,1300,"3"""
70691,Vega Reservoir,MES,RBT,100000,"3"""
70691,Vega Reservoir,MES,SRN,25000,"5"""
53582,Viele Lake,BOU,CCF,150,"8"""
53582,Viele Lake,BOU,RBT,3000,"10"""
81416,Virginia Lake,LAK,HCC,1500,"1.5"""
71303,W & G Reservoir,GAR,WXT,1000,"1"""
82406,Wahatoya Lake Reservoir,HUE,BGL,1000,"2"""
82406,Wahatoya Lake Reservoir,HUE,LMB,1500,"1.5"""
82406,Wahatoya Lake Reservoir,HUE,LOC,1000,"3"""
82406,Wahatoya Lake Reservoir,HUE,RBT,2000,"10"""
82406,Wahatoya Lake Reservoir,HUE,RBT,3000,"10"""
82406,Wahatoya Lake Reservoir,HUE,TGM,500,"7"""
56919,Wailers Pond,JEF,RBT,500,"10"""
54506,Walden Lions Park Pond,JAC,RBT,1000,"10"""
57821,Walden Pond Northeast,BOU,RBT,2000,"10"""
70704,Wall Lake,GAR,NAN,1000,"1"""
22625,Wallace Middle Wetland,LAR,NRD,2000,"2"""
81656,Walsenburg Kids Pond,HUE,BGL,2000,"2"""
81656,Walsenburg Kids Pond,HUE,RBT,800,"10"""
70716,Walters Lake,EAG,CR1,300,"1"""
58328,Waneka Lake,BOU,BGL,5234,"2"""
58328,Waneka Lake,BOU,CCF,1125,"8"""
58328,Waneka Lake,BOU,LMB,1025,"1.5"""
58328,Waneka Lake,BOU,RBT,5000,"10"""
92976,Ward Creek Reservoir,DEL,LOC,2000,"3"""
92976,Ward Creek Reservoir,DEL,RBT,5000,"10"""
92988,Ward Lake,DEL,LOC,2000,"3"""
92988,Ward Lake,DEL,RBT,5000,"10"""
70730,Water Dog Reservoir,MES,RBT,5000,"3"""
70730,Water Dog Reservoir,MES,RBT,2240,"10"""
70742,Waterdog Lake #1,EAG,CR1,100,"1"""
56893,Wattenberg Ponds,JAC,NAN,600,"1"""
53621,Webster Lake,ADA,BGL,2234,"2"""
53621,Webster Lake,ADA,CCF,325,"8"""
53621,Webster Lake,ADA,LMB,1000,"1.5"""
53621,Webster Lake,ADA,RBT,2000,"10"""
93031,Weir & Johnson Reservoir,DEL,RBT,3500,"10"""
70766,Weller Lake,PIT,CR1,900,"1"""
37711,Wertz Pond,BEN,BGL,250,"2"""
37711,Wertz Pond,BEN,CCF,150,"8"""
37711,Wertz Pond,BEN,LMB,200,"1.5"""
43997,West Creek,MES,LOC,2000,"2"""
56918,Westlake,LAR,LOC,1000,"3"""
56918,Westlake,LAR,RBT,12000,"10"""
70817,Westlake,MES,RBT,1665,"10"""
83058,Wetherill Pond,SAG,RBT,750,"10"""
70829,Wheat Lake,RBL,NAN,600,"1.5"""
81454,Wheeler Lake Lower,PAR,NAN,2500,"1"""
81466,Wheeler Lake Upper,PAR,NAN,500,"1"""
22728,White River #3,RBL,HHN,5000,"5"""
22741,"White River, North Fork",RBL,HXG,10000,"3"""
70867,Whitney Lake #1,EAG,CR1,530,"1"""
72025,Whitney Lake #2,EAG,CR1,250,"1"""
72429,Whitney Lake #3,EAG,CR1,100,"1"""
53645,Windsor Reservoir,WEL,WAL,100000,"0.2"""
44153,Wolf Creek #1,MIN,RBT,500,"10"""
36437,Wolf Creek #2,MIN,SJN,500,"1"""
81083,Wolf Lake,ELP,BCR,1033,"2"""
81083,Wolf Lake,ELP,BGL,4000,"2"""
81083,Wolf Lake,ELP,CCF,1000,"8"""
81083,Wolf Lake,ELP,LMB,500,"1.5"""
81083,Wolf Lake,ELP,RBT,5000,"10"""
81083,Wolf Lake,ELP,RBT,3000,"10"""
70989,Wolford Mountain Reservoir,GRA,HHN,5000,"10"""
70989,Wolford Mountain Reservoir,GRA,KOK,120000,2•
70989,Wolford Mountain Reservoir,GRA,LOC,43297,"3"""
70989,Wolford Mountain Reservoir,GRA,RBT,15000,"10"""
70994,Wolverine Lake,ROU,NAN,1200,"1.5"""
57023,Woodland Lake,BOU,GBN,800,"1"""
93308,Woods Lake,SNM,KCN,10000,"2"""
93308,Woods Lake,SNM,KCN,980,"5"""
83128,Wrights Lake,CHA,HCC,1500,"1.5"""
83128,Wrights Lake,CHA,RBT,3600,"10"""
72241,Yamcolo Reservoir,GAR,HXH,10000,"4"""
72241,Yamcolo Reservoir,GAR,HXH,5500,"10"""
22880,Yampa River #1,MOF,BYT,2750,"10"""
22905,Yampa River #3,ROU,HXG,25000,"4"""
22905,Yampa River #3,ROU,LOC,22171,"3"""
22917,Yampa River #4,ROU,BHS,2500,"8"""
22917,Yampa River #4,ROU,HXG,40000,"3"""
22917,Yampa River #4,ROU,HXG,5000,"7"""
22929,Yampa River #5,ROU,HXH,30000,"3"""
57035,Yankee Doodle Lake,BOU,BAC,1500,"3"""
71035,Yule Lake#1,GUN,CR1,400,"1"""
71047,Yule Lake #2,GUN,CR1,300,"1"""
71073,Yule Lake #5,GUN,CR1,500,"1"""
57059,Zimmerman Lake,LAR,BAC,4000,"1"""
57059,Zimmerman Lake,LAR,BAC,2000,"5"""
28971,Arkansas River #3B,PUE,LOC,12000,"3"""
28971,Arkansas River #3B,PUE,RBT,8000,10•
28971,Arkansas River #3B,PUE,RBT,8000,10•
32970,Arkansas River #6B,FRE,GRR,9000,"3"""
32982,Arkansas River #6C,FRE,GRR,5000,"3"""
32994,Arkansas River #60,FRE,GRR,12000,"3"""
29012,Arkansas River #7,CHA,GRR,15000,3•
29036,Arkansas River #9A,CHA,GRR,15000,"3"""
29048,Arkansas River #9B,CHA,GRR,2000,"3"""
53796,Barr lake,ADA,CCF,12486,"3"""
53796,Barr Lake,ADA,RBT,20000,"10"""
53796,Barr Lake,ADA,SXW,9000,1.2•
53796,Barr Lake,ADA,TGM,500,"7"""
53796,Barr Lake,ADA,WAL,2000000,0.2•
57617,Bear Creek Reservoir,JEF,RBT,13000,10•
57617,Bear Creek Reservoir,JEF,SAG,12253,"1.2"""
52491,Boyd Lake,LAR,BCR,12000,2•
52491,Boyd Lake,LAR,BGL,36608,2•
